name,address,address_link,tennis_courts,pb_courts,city
 Lindbergh Park,"34.0025119,-118.3984107","https://maps.google.com/maps?q=34.0025119,-118.3984107"
 Virginia Robinson Gardens,1008 Eldan Way Beverly Hills CA 90210,https://maps.google.com/maps?q=1008 Eldan Way Beverly Hills CA 90210
 Westchester Recreation Center,7000 Manchester Ave. Los Angeles CA 90045,https://maps.google.com/maps?q=7000 Manchester Ave. Los Angeles CA 90045
 Syd Kronenthal Park,3459 McManus Ave Culver City CA 90232,https://maps.google.com/maps?q=3459 McManus Ave Culver City CA 90232
 Fox Hills Park,"33.9830681,-118.3861878","https://maps.google.com/maps?q=33.9830681,-118.3861878"
 La Cienega Park,"34.0616768,-118.3764666","https://maps.google.com/maps?q=34.0616768,-118.3764666"
 Jim Gilliam Recreational and Senior Center,4000 S. La Brea Ave. Los Angeles CA 90008,https://maps.google.com/maps?q=4000 S. La Brea Ave. Los Angeles CA 90008
 Ladera Park,6027 Ladera Park Ave. Los Angeles CA 90056,https://maps.google.com/maps?q=6027 Ladera Park Ave. Los Angeles CA 90056
 Rancho Cienega Sports Center Park,5001  Rodeo Rd Los Angeles CA 90016,https://maps.google.com/maps?q=5001  Rodeo Rd Los Angeles CA 90016
 Ashwood Park,"33.9591799,-118.3684092","https://maps.google.com/maps?q=33.9591799,-118.3684092"
 Rogers Park,"33.970291,-118.3575758","https://maps.google.com/maps?q=33.970291,-118.3575758"
 Pan Pacific Park,7600 Beverly Blvd Los Angeles CA 90036,https://maps.google.com/maps?q=7600 Beverly Blvd Los Angeles CA 90036
Memorial Park (City of Sierra Madre),222 Sierra Madre Blvd Sierra Madre CA 91024,https://maps.google.com/maps?q=222 Sierra Madre Blvd Sierra Madre CA 91024
Sierra Vista Park (City of Sierra Madre),"34.16314477,-118.04000973","https://maps.google.com/maps?q=34.16314477,-118.04000973"
Orange Grove Park,"34.1563953,-118.05229","https://maps.google.com/maps?q=34.1563953,-118.05229"
Hamilton Park (City of Pasadena),3680 Cartwright St Pasadena CA 91107,https://maps.google.com/maps?q=3680 Cartwright St Pasadena CA 91107
Newcastle Park,"34.14584,-118.0347894","https://maps.google.com/maps?q=34.14584,-118.0347894"
Hugo Reid Park,"34.1386183,-118.0672905","https://maps.google.com/maps?q=34.1386183,-118.0672905"
Arcadia Community Regional Park,405 S. Santa Anita Ave. Arcadia CA 91007,https://maps.google.com/maps?q=405 S. Santa Anita Ave. Arcadia CA 91007
Eaton Blanche Park,"34.1394516,-118.0831244","https://maps.google.com/maps?q=34.1394516,-118.0831244"
Tierra Verde Park,"34.1213965,-118.0245111","https://maps.google.com/maps?q=34.1213965,-118.0245111"
 Camino Grove Park,"34.1238964,-118.018122","https://maps.google.com/maps?q=34.1238964,-118.018122"
 Recreation Park,"34.1458399,-117.9883988","https://maps.google.com/maps?q=34.1458399,-117.9883988"
 Bicentennial Park,"34.1138968,-118.0189554","https://maps.google.com/maps?q=34.1138968,-118.0189554"
 Live Oak Park (City of Temple City),10144 Bogue St Temple City CA 91780,https://maps.google.com/maps?q=10144 Bogue St Temple City CA 91780
 Grant Park,"34.1419517,-118.1250704","https://maps.google.com/maps?q=34.1419517,-118.1250704"
 Duarte Sports Park,1401 Central Ave Duarte CA 91010,https://maps.google.com/maps?q=1401 Central Ave Duarte CA 91010
 Tournament Park,"34.134452,-118.1264593","https://maps.google.com/maps?q=34.134452,-118.1264593"
 Charles S. Farnsworth Park,568 E. Mount Curve Ave. Altadena CA 91001,https://maps.google.com/maps?q=568 E. Mount Curve Ave. Altadena CA 91001
 Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 Gordon Sports Park,"34.1366739,-117.9547865","https://maps.google.com/maps?q=34.1366739,-117.9547865"
 Brenner Park,"34.1611177,-118.1556271","https://maps.google.com/maps?q=34.1611177,-118.1556271"
 Allendale Park,"34.1261192,-118.1447932","https://maps.google.com/maps?q=34.1261192,-118.1447932"
 Royal Oaks Park,2627 Royal Oaks Dr Duarte CA 91010,https://maps.google.com/maps?q=2627 Royal Oaks Dr Duarte CA 91010
 Story Park,"34.0986202,-118.1247923","https://maps.google.com/maps?q=34.0986202,-118.1247923"
 Encanto Park,751 Encanto Parkway Duarte CA 91010,https://maps.google.com/maps?q=751 Encanto Parkway Duarte CA 91010
 Garfield Park,"34.1169529,-118.1464599","https://maps.google.com/maps?q=34.1169529,-118.1464599"
 Loma Alta Park,3330 N. Lincoln Ave. Altadena CA 91001,https://maps.google.com/maps?q=3330 N. Lincoln Ave. Altadena CA 91001
 Brookside Park,"34.1536181,-118.164794","https://maps.google.com/maps?q=34.1536181,-118.164794"
 Orange Grove Park (City of South Pasadena),815 Mission St South Pasadena CA 91030,https://maps.google.com/maps?q=815 Mission St South Pasadena CA 91030
 Alhambra Park,"34.096676,-118.1459041","https://maps.google.com/maps?q=34.096676,-118.1459041"
Veterans Park (City of Long Beach),101 E 28th St Long Beach CA 90806,https://maps.google.com/maps?q=101 E 28th St Long Beach CA 90806
Somerset Park,1500 E Carson St Long Beach CA 90807,https://maps.google.com/maps?q=1500 E Carson St Long Beach CA 90807
Lakewood Golf Course,3101 Carson Blvd. Lakewood CA 90712,https://maps.google.com/maps?q=3101 Carson Blvd. Lakewood CA 90712
Los Cerritos Park,County Club Dr Long Beach CA 90807,https://maps.google.com/maps?q=County Club Dr Long Beach CA 90807
Cherry Avenue Park,"33.8394608,-118.1684018","https://maps.google.com/maps?q=33.8394608,-118.1684018"
Drake Park,Willmore Long Beach CA 90813,https://maps.google.com/maps?q=Willmore Long Beach CA 90813
Scherer Park,"33.8425165,-118.1892359","https://maps.google.com/maps?q=33.8425165,-118.1892359"
Marine Vista Park,"33.7689061,-118.12701","https://maps.google.com/maps?q=33.7689061,-118.12701"
Dominguez Park,"33.8347391,-118.2142367","https://maps.google.com/maps?q=33.8347391,-118.2142367"
 Mayfair Park,"33.8580713,-118.1334007","https://maps.google.com/maps?q=33.8580713,-118.1334007"
 College Estates Park,808 Stevely Ave Long Beach CA 90815,https://maps.google.com/maps?q=808 Stevely Ave Long Beach CA 90815
 DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
 Dolphin Park,"33.8369616,-118.2425712","https://maps.google.com/maps?q=33.8369616,-118.2425712"
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Banning Park,1331  Eubank Ave. Wilmington CA 90744,https://maps.google.com/maps?q=1331  Eubank Ave. Wilmington CA 90744
 Liberty Park,"33.8550155,-118.1003438","https://maps.google.com/maps?q=33.8550155,-118.1003438"
 Calas Park,"33.8272395,-118.2559048","https://maps.google.com/maps?q=33.8272395,-118.2559048"
 Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
 West Gate Park,"33.8597376,-118.1033997","https://maps.google.com/maps?q=33.8597376,-118.1033997"
 Scott Park,"33.8139062,-118.2706272","https://maps.google.com/maps?q=33.8139062,-118.2706272"
 Caruthers Park,10500 Flora Vista St Bellflower CA 90706,https://maps.google.com/maps?q=10500 Flora Vista St Bellflower CA 90706
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 Artesia Park,"33.8594596,-118.0789543","https://maps.google.com/maps?q=33.8594596,-118.0789543"
 East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Veterans Park,"33.8236281,-118.2806275","https://maps.google.com/maps?q=33.8236281,-118.2806275"
 Stevenson Park,"33.8711276,-118.2578498","https://maps.google.com/maps?q=33.8711276,-118.2578498"
 Victoria Community Regional Park,419 Martin Luther King Jr. St. Carson CA 90746,https://maps.google.com/maps?q=419 Martin Luther King Jr. St. Carson CA 90746
 Don Knabe Community Regional Park,19700 S. Bloomfield Ave. Cerritos CA 90703,https://maps.google.com/maps?q=19700 S. Bloomfield Ave. Cerritos CA 90703
 Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
 Vernon Hemingway Memorial Park,"33.8808496,-118.2625724","https://maps.google.com/maps?q=33.8808496,-118.2625724"
South El Monte Community Center,1530 Central Ave South El Monte CA 91733,https://maps.google.com/maps?q=1530 Central Ave South El Monte CA 91733
Whittier Narrows Recreation Area,750 S. Santa Anita Ave. South El Monte CA 91733,https://maps.google.com/maps?q=750 S. Santa Anita Ave. South El Monte CA 91733
San Angelo Park,245 S. San Angelo Ave. La Puente CA 91746,https://maps.google.com/maps?q=245 S. San Angelo Ave. La Puente CA 91746
City Of Rosemead Parks And Recreation Department - Garvey Park,7933 E. Emerson Pl. Rosemead CA 91770,https://maps.google.com/maps?q=7933 E. Emerson Pl. Rosemead CA 91770
Live Oak Park (City of Temple City),10144 Bogue St Temple City CA 91780,https://maps.google.com/maps?q=10144 Bogue St Temple City CA 91780
Garvey Ranch Park,"34.053622,-118.1142361","https://maps.google.com/maps?q=34.053622,-118.1142361"
Palm Park,"33.9908459,-118.0561784","https://maps.google.com/maps?q=33.9908459,-118.0561784"
Broadway Park,"33.9858459,-118.0392332","https://maps.google.com/maps?q=33.9858459,-118.0392332"
George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
 Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Bicentennial Park,"34.1138968,-118.0189554","https://maps.google.com/maps?q=34.1138968,-118.0189554"
 Tierra Verde Park,"34.1213965,-118.0245111","https://maps.google.com/maps?q=34.1213965,-118.0245111"
 Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Camino Grove Park,"34.1238964,-118.018122","https://maps.google.com/maps?q=34.1238964,-118.018122"
 Story Park,"34.0986202,-118.1247923","https://maps.google.com/maps?q=34.0986202,-118.1247923"
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
 William Steinmetz Park,1545 S. Stimson Ave. Hacienda Heights CA 91745,https://maps.google.com/maps?q=1545 S. Stimson Ave. Hacienda Heights CA 91745
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Arcadia Community Regional Park,405 S. Santa Anita Ave. Arcadia CA 91007,https://maps.google.com/maps?q=405 S. Santa Anita Ave. Arcadia CA 91007
 Hugo Reid Park,"34.1386183,-118.0672905","https://maps.google.com/maps?q=34.1386183,-118.0672905"
 Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
 Alhambra Park,"34.096676,-118.1459041","https://maps.google.com/maps?q=34.096676,-118.1459041"
 Eaton Blanche Park,"34.1394516,-118.0831244","https://maps.google.com/maps?q=34.1394516,-118.0831244"
 Newcastle Park,"34.14584,-118.0347894","https://maps.google.com/maps?q=34.14584,-118.0347894"
South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
 109th Street Recreation Center,1464 E. 109Th St. Los Angeles CA 90059,https://maps.google.com/maps?q=1464 E. 109Th St. Los Angeles CA 90059
 Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
 FIG/OLEANDER PARK,2121 W Alondra Blvd Compton CA 90222,https://maps.google.com/maps?q=2121 W Alondra Blvd Compton CA 90222
 Ted Watkins Memorial Park,1335 E. 103rd St. Los Angeles CA 90002,https://maps.google.com/maps?q=1335 E. 103rd St. Los Angeles CA 90002
 East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Sibrie Park,"33.9152936,-118.2456278","https://maps.google.com/maps?q=33.9152936,-118.2456278"
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
 Green Meadows Rec. Center,431  89th St Los Angeles CA 90003,https://maps.google.com/maps?q=431  89th St Los Angeles CA 90003
 Athens Park,12603 S. Broadway Los Angeles CA 90061,https://maps.google.com/maps?q=12603 S. Broadway Los Angeles CA 90061
 Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Ross Snyder Recreation Center,1501 E. 41st St. Los Angeles CA 90011,https://maps.google.com/maps?q=1501 E. 41st St. Los Angeles CA 90011
 Algin Sutton Recreation Center,8800 S. Hoover Ave. Los Angeles CA 90044,https://maps.google.com/maps?q=8800 S. Hoover Ave. Los Angeles CA 90044
 DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
 South Park,345 E 51st St Los Angeles CA,https://maps.google.com/maps?q=345 E 51st St Los Angeles CA
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 Vernon Hemingway Memorial Park,"33.8808496,-118.2625724","https://maps.google.com/maps?q=33.8808496,-118.2625724"
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Stevenson Park,"33.8711276,-118.2578498","https://maps.google.com/maps?q=33.8711276,-118.2578498"
 Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
Orange Grove Park (City of South Pasadena),815 Mission St South Pasadena CA 91030,https://maps.google.com/maps?q=815 Mission St South Pasadena CA 91030
Garfield Park,"34.1169529,-118.1464599","https://maps.google.com/maps?q=34.1169529,-118.1464599"
Alhambra Park,"34.096676,-118.1459041","https://maps.google.com/maps?q=34.096676,-118.1459041"
Allendale Park,"34.1261192,-118.1447932","https://maps.google.com/maps?q=34.1261192,-118.1447932"
Hermon Park,5566 Via Marisol Los Angeles CA,https://maps.google.com/maps?q=5566 Via Marisol Los Angeles CA
Story Park,"34.0986202,-118.1247923","https://maps.google.com/maps?q=34.0986202,-118.1247923"
Lacy Park,"34.1197304,-118.1222923","https://maps.google.com/maps?q=34.1197304,-118.1222923"
Tournament Park,"34.134452,-118.1264593","https://maps.google.com/maps?q=34.134452,-118.1264593"
Sycamore Grove Park,4702 N. Figueroa St Los Angeles CA,https://maps.google.com/maps?q=4702 N. Figueroa St Los Angeles CA
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Eagle Rock Recreation Center,1100 Eagle Vista Dr. Los Angeles CA 90041,https://maps.google.com/maps?q=1100 Eagle Vista Dr. Los Angeles CA 90041
 Grant Park,"34.1419517,-118.1250704","https://maps.google.com/maps?q=34.1419517,-118.1250704"
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 Brookside Park,"34.1536181,-118.164794","https://maps.google.com/maps?q=34.1536181,-118.164794"
 Smith Park,"34.0986201,-118.1022916","https://maps.google.com/maps?q=34.0986201,-118.1022916"
 Yosemite Recreation Center,1840 Yosemite Dr. Los Angeles CA 90041,https://maps.google.com/maps?q=1840 Yosemite Dr. Los Angeles CA 90041
 Brenner Park,"34.1611177,-118.1556271","https://maps.google.com/maps?q=34.1611177,-118.1556271"
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
 Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
 Glassell Park and Recreation Center,3650 Verdugo Rd. Los Angeles CA 90065,https://maps.google.com/maps?q=3650 Verdugo Rd. Los Angeles CA 90065
